"","city","month","adults","children","num_rooms","postal_code","latitude","longitude","hotel_score","staff_score","facilities_score","cleanliness_score","comfort_score","value_for_money_score","location_score","free_wifi_score","balcony","swimming_pool","pet_friendly","kitchen","city_view","aparments","non_smoking_rooms","private_bathroom","elevator","heating","safe","air_conditioning","free_wifi","page_count","current_page","in_page_count","is_december","is_march","as.integer(!is.na(NA))","length_description","min_price","max_price","is_suite","is_apartment","has_free_cancelation","mean_flights"
"3208","Valencia","December",5,3,3," 46007 ",39.4577911,-0.3886126,9.3,9.2,10,10,10,8.3,8.3,8.8,1,0,0,1,0,0,1,0,0,0,1,1,1,123,5,18,1,0,0,123,102,928,0,1,1,427384
"3209","Valencia","December",5,3,3," 46025 ",39.49179417,-0.38037479,7.7,8.4,7.7,8.1,8,8.1,7.5,7.9,0,0,1,0,0,0,0,1,0,1,0,1,1,124,5,19,1,0,0,174,217,449,1,0,1,427384
"3210","Valencia","December",2,3,2," 46003 ",39.47391619,-0.37160933,8.9,9.7,8.9,8.7,9.3,8.8,9.7,10,0,0,0,1,1,0,0,1,1,1,0,1,1,85,4,10,1,0,0,140,470,585,0,1,1,427384
"3211","Valencia","December",2,3,2," 46007 ",39.4644832,-0.3853707,9.1,8.7,9.4,9.6,9.2,9.3,9.2,10,0,0,0,1,0,0,1,1,0,0,0,1,1,86,4,11,1,0,0,124,438,457,0,1,1,427384
"3212","Valencia","December",2,3,2," 46023 ",39.46088307,-0.34576356,8.1,8.9,7.9,8,8.2,8.2,8.4,8.8,0,0,0,1,0,0,1,1,0,0,0,1,1,87,4,12,1,0,0,126,386,421,0,1,1,427384
"3213","Valencia","December",2,3,2," 46023 ",39.46300104,-0.34331068,7.9,8.7,7.9,8.5,8.3,7.7,7.9,7.9,0,0,0,0,0,0,0,0,1,1,1,1,1,88,4,13,1,0,0,169,260,608,0,0,0,427384
"3214","Valencia","December",2,3,2," 46013 ",39.45070896,-0.37100449,8.7,9.2,8.8,9.1,9,8.7,8.1,8.3,0,0,0,0,0,0,0,0,0,0,0,0,0,89,4,14,1,0,0,170,20,807,0,0,1,427384
"3215","Valencia","December",2,3,2," 46003 ",39.47298,-0.371804,8.6,9.4,8.5,9,8.9,8.5,9.6,9,0,0,1,0,1,0,1,1,0,0,1,1,1,63,3,13,1,0,0,173,332,530,0,0,1,427384
"3216","Valencia","December",2,3,2," 46009 ",39.48063029,-0.38700253,8.1,8.7,8.3,8.7,8.6,8,8.1,7.8,0,1,0,0,0,0,1,0,0,1,0,1,1,64,3,14,1,0,0,157,7,844,0,0,0,427384
"3217","Valencia","December",2,3,2," 46002 ",39.46908156,-0.37762284,8.2,9.3,8,8.6,8.4,8.3,9.7,9,0,0,1,0,0,0,1,1,0,1,1,1,1,65,3,15,1,0,0,179,293,568,0,0,0,427384
"3218","Valencia","December",2,3,2," 46001 ",39.4735472,-0.3772499,8.2,9.1,8.5,8.7,8.2,8.6,9.9,10,1,0,0,1,0,0,1,1,0,0,0,1,1,66,3,16,1,0,0,97,336,442,0,1,1,427384
"3219","Valencia","December",2,3,2," 46011 ",39.46688522,-0.32881894,8.6,8.6,8.6,8.6,8.8,8.3,8.6,7.5,0,0,1,1,0,0,1,1,0,0,0,1,1,67,3,17,1,0,0,131,455,610,0,1,1,427384
"3220","Valencia","December",2,3,2," 46003 ",39.476009,-0.380845,8.4,8.8,8.2,8.4,8.4,8.4,9.1,8.4,1,0,0,1,1,0,1,0,0,1,0,1,1,68,3,18,1,0,0,145,414,460,0,1,1,427384
"3221","Valencia","December",2,3,2," 46023 ",39.46070039,-0.35258308,8.5,8.9,8.5,8.9,8.9,8.1,9,8.4,0,1,0,0,1,0,1,1,0,0,1,1,1,69,3,19,1,0,0,112,7,984,0,0,1,427384
"3222","Valencia","December",2,3,2," 46003 ",39.47480455,-0.37478715,8.8,9.7,8.8,9.2,9.3,8.5,9.7,8.9,0,0,0,0,0,0,0,0,0,0,0,0,0,70,3,20,1,0,0,118,509,916,0,0,1,427384
"3223","Valencia","December",2,3,2," 46023 ",39.4588128,-0.34373045,8.4,9.1,8.4,8.8,8.8,8,8.7,8.3,0,0,0,0,0,0,1,1,0,1,1,1,1,71,3,21,1,0,0,158,421,856,0,0,1,427384
"3224","Valencia","December",2,3,2," 46008 ",39.4745388,-0.3870116,8.4,8.6,8.8,7.8,7.8,7.5,8.1,7.5,0,0,1,1,0,0,1,1,0,1,0,0,1,72,3,22,1,0,0,129,354,354,0,0,1,427384
"3225","Valencia","December",2,3,2," 46002 ",39.47288304,-0.37444577,8.1,8.6,8,8.6,8.5,7.9,9.6,8.4,0,0,0,0,0,0,0,0,0,0,0,0,0,73,3,23,1,0,0,120,446,850,0,0,0,427384
"3226","Valencia","December",2,3,2," 46035 ",39.50396827,-0.42344034,7.9,8.7,8,8.6,8.4,8.1,6.8,8.2,0,1,1,0,1,0,1,1,0,0,0,1,1,61,3,11,1,0,0,196,218,415,0,0,1,427384
"3227","Valencia","December",2,3,2," 46015 ",39.4946009,-0.40112704,8.5,8.7,8.7,9,9.1,8.2,8,8.6,0,1,0,0,1,0,1,0,0,0,1,1,1,62,3,12,1,0,0,188,5,995,0,0,1,427384
"3228","Valencia","December",2,3,2," 46021 ",39.46702648,-0.35591975,7.9,8.8,7.8,8.3,8.2,8,8.3,8.2,0,1,1,0,0,0,0,0,0,1,0,1,1,76,4,1,1,0,0,166,226,582,0,0,0,427384
"3229","Valencia","December",2,3,2," 46004 ",39.469788,-0.366849,9.1,9.7,9.1,9.5,9.4,9.1,9.7,10,0,0,0,0,0,0,0,0,0,0,0,0,0,77,4,2,1,0,0,179,410,499,0,0,1,427384
"3230","Valencia","December",2,3,2," 46004 ",39.46940767,-0.36631733,7.7,8.2,7.6,8.2,8,8,9.1,8.3,0,0,0,0,0,0,0,0,0,0,0,0,0,78,4,3,1,0,0,169,194,370,0,0,1,427384
"3231","Valencia","December",2,3,2," 46001 ",39.47476921,-0.38126662,8.7,9,8.8,9,8.9,8.9,9.3,8.4,0,0,0,1,0,0,1,1,1,0,0,1,1,79,4,4,1,0,0,174,530,887,0,1,1,427384
"3232","Valencia","December",2,3,2," 46008 ",39.4732301,-0.38552999,8.1,8.8,8.8,7.9,8.4,8.2,9,10,1,0,1,1,1,0,0,1,0,0,0,1,1,80,4,5,1,0,0,126,423,423,0,1,1,427384
"3233","Valencia","December",2,3,2," 46024 ",39.461263,-0.3377685,8.3,8.7,8.5,8.5,8.4,8.6,8.4,8.5,0,0,0,0,0,0,0,0,0,0,0,0,0,81,4,6,1,0,0,183,63,236,0,0,1,427384
"3234","Valencia","December",2,3,2," 46008 ",39.475067,-0.388842,9,9.7,9.1,9.4,9.4,8.6,9.1,8.8,0,0,0,0,0,0,0,0,0,0,0,0,0,82,4,7,1,0,0,208,67,999,0,0,1,427384
"3235","Valencia","December",2,3,2," 46006 ",39.46268214,-0.37613958,8.5,9.3,8.5,8.7,8.7,8.3,9.3,8.6,0,0,1,0,0,0,1,1,0,0,1,1,1,83,4,8,1,0,0,138,362,874,0,0,0,427384
"3236","Valencia","December",2,3,2," 46015 ",39.49156441,-0.39812967,8.4,8.8,8.4,8.9,8.8,8.3,8.1,7.8,0,1,0,0,1,0,1,1,0,1,1,1,1,84,4,9,1,0,0,131,399,706,0,0,1,427384
"3237","Valencia","December",2,3,2," 46001 ",39.47217589,-0.38042461,8.6,9.2,8.5,9.3,8.9,8.1,9.4,10,1,0,0,1,1,0,0,1,0,0,0,1,1,74,3,24,1,0,0,81,350,810,0,1,1,427384
"3238","Valencia","December",2,3,2," 46001 ",39.47217589,-0.38042461,8.6,9.2,8.5,9.3,8.9,8.1,9.4,10,1,0,0,1,1,0,0,1,0,0,0,1,1,75,4,0,1,0,0,81,350,810,0,1,1,427384
"3239","Valencia","June",5,3,3," 46011 ",39.4839862,-0.3265714,7.6,8.4,7.4,7.5,7.8,7.9,9,10,1,0,0,1,1,0,1,1,0,0,0,1,1,29,2,4,0,0,0,130,556,556,0,1,0,522460
"3240","Valencia","June",4,1,2," 46008 ",39.4741099,-0.3852857,7.7,8.2,7.6,7.7,7.9,8.1,8.8,7.1,1,0,1,1,1,0,0,1,0,0,1,1,1,12,1,12,0,0,0,135,260,340,0,1,1,522460
"3241","Valencia","June",4,1,2," 46005 ",39.464652,-0.361841,8.6,9.6,8.4,9,8.7,8.9,9.2,9.2,0,0,0,0,0,0,0,0,0,0,0,0,0,96,4,21,0,0,0,163,440,996,0,0,1,522460
"3242","Valencia","June",2,3,2," 46003 ",39.47663955,-0.38525455,8,7.6,7.9,7.8,8.2,8.2,8.9,10,1,0,0,1,0,0,1,0,0,1,0,1,1,112,5,11,0,0,0,138,694,814,0,1,1,522460
"3243","Valencia","June",2,3,2," 46001 ",39.47445036,-0.37809357,8.6,9.6,8.4,8.6,8.4,8.6,9.7,9.4,0,0,0,0,0,0,0,0,0,0,0,0,0,113,5,12,0,0,0,137,125,308,0,0,1,522460
"3244","Valencia","June",2,3,2," 46001 ",39.470507,-0.379509,8.3,8.8,8.4,8.5,8.4,8.8,9.4,8,0,0,0,0,0,0,0,0,0,0,0,0,0,114,5,13,0,0,0,153,112,560,0,0,1,522460
"3245","Valencia","June",2,3,2," 46002 ",39.46837225,-0.37576675,9.2,9.4,9.1,9,9.3,9.1,9.9,10,1,0,0,1,1,0,1,0,0,0,0,1,1,115,5,14,0,0,0,153,685,725,0,1,1,522460
"3246","Valencia","June",2,3,2," 46015 ",39.48079384,-0.39344251,8.8,9.3,8.8,9.2,9.1,8.8,8.8,8.7,0,0,0,0,0,0,0,0,0,0,0,0,0,116,5,15,0,0,0,152,112,999,0,0,1,522460
"3247","Valencia","June",2,3,2," 46008 ",39.470211,-0.387984,7.9,8.1,7.5,7.8,8.2,7.5,8.9,7.5,1,0,0,1,1,0,0,1,0,0,0,1,1,117,5,16,0,0,0,197,806,806,0,1,1,522460
"3248","Valencia","June",2,3,2," 46002 ",39.4676803,-0.3752732,8.9,9.2,9.1,9.3,9.2,8.5,9.8,8.3,0,0,0,1,1,0,0,1,1,1,0,1,1,118,5,17,0,0,0,153,851,851,0,1,1,522460
"3249","Valencia","June",2,3,2," 46003 ",39.4783383,-0.3754263,8.4,8.6,8.7,8.6,8.8,8.4,9.5,10,0,0,0,1,1,0,0,1,0,0,0,1,1,119,5,18,0,0,0,181,669,648,0,1,1,522460
"3250","Valencia","June",2,3,2," 46023 ",39.46019943,-0.34085161,8.6,8.3,8.3,8,8,8,9,8.3,1,0,1,1,1,0,0,1,0,0,0,1,1,120,5,19,0,0,0,119,426,470,0,1,1,522460
"3251","Valencia","June",2,3,2," 46011 ",39.46886531,-0.32953385,7.7,8,8,8.4,8.3,8.3,7.7,8.5,1,0,1,1,0,0,0,1,0,0,0,1,1,121,5,20,0,0,0,137,480,480,0,1,1,522460
"3252","Valencia","June",2,3,2," 46024 ",39.461263,-0.3377685,8.3,8.7,8.5,8.5,8.4,8.6,8.4,8.5,0,0,0,0,0,0,0,0,0,0,0,0,0,91,4,15,0,0,0,183,87,330,0,0,1,522460
"3253","Valencia","June",4,1,2," 46001 ",39.47476921,-0.38126662,8.7,9,8.8,9,8.9,8.9,9.3,8.4,0,0,0,1,0,0,1,1,1,0,0,1,1,6,1,6,0,0,0,174,3,984,0,1,1,522460
"3254","Valencia","June",2,3,2," 46120 ",39.49302161,-0.32523394,9.5,10,8.8,8.8,9.4,7.5,9.4,9.2,0,0,0,1,0,0,0,0,0,0,0,1,1,124,5,23,0,0,0,100,70,70,0,1,1,522460
"3255","Valencia","June",2,3,2," 46001 ",39.4704854,-0.37544757,7.5,8.2,7.5,7.6,7.8,7.6,9.5,7.5,0,0,0,1,1,0,1,1,1,0,0,1,1,125,5,24,0,0,0,149,515,600,0,0,1,522460
"3256","Valencia","June",2,3,2," 46008 ",39.470211,-0.387984,7.9,8.1,7.5,7.8,8.2,7.5,8.9,7.5,1,0,0,1,1,0,0,1,0,0,0,1,1,117,5,16,0,0,0,197,806,806,0,1,1,522460
"3257","Valencia","June",5,3,3," 46011 ",39.461334,-0.3351679,7.8,7.7,7.9,8.5,8.3,8.1,8.1,8.5,0,0,0,1,0,0,1,1,0,1,0,1,1,47,2,22,0,0,0,138,356,720,0,1,1,522460
"3258","Valencia","June",4,1,2," 46002 ",39.47297469,-0.37540899,9.2,9.7,9.1,9.6,9.5,8.8,9.8,8.9,0,0,0,0,0,0,0,0,0,0,0,0,0,52,3,2,0,0,0,134,121,970,0,0,1,522460
"3259","Valencia","June",2,3,2," 46023 ",39.46019943,-0.34085161,8.6,8.3,8.3,8,8,8,9,8.3,1,0,1,1,1,0,0,1,0,0,0,1,1,120,5,19,0,0,0,119,426,470,0,1,1,522460
"3260","Valencia","June",2,3,2," 46023 ",39.46299499,-0.35739294,8.9,9,8.9,9.5,9.4,8.8,9,8.7,0,0,0,0,0,0,0,0,0,0,0,0,0,74,3,23,0,0,0,155,532,840,0,0,1,522460
"3261","Valencia","June",2,3,2," 46024 ",39.45995123,-0.33388876,5.9,7.1,5.9,5.9,6.1,6.7,7.6,7.7,0,0,0,1,0,0,1,1,1,1,0,1,1,11,1,11,0,0,0,131,156,196,0,1,1,522460
"3262","Valencia","June",2,3,2," 46011 ",39.47539738,-0.3264619,9.3,9.8,9,9.5,9.3,8.6,9.7,9.3,0,0,1,1,0,0,0,1,0,0,0,1,1,34,2,9,0,0,0,115,549,575,0,1,1,522460
"3263","Valencia","June",2,3,2," 46001 ",39.4704718,-0.37957606,6,6.4,5.7,6.4,6.1,6.7,8.9,10,0,0,1,1,1,0,1,1,0,1,0,1,1,99,4,22,0,0,0,125,272,373,0,1,0,522460
"3264","Valencia","June",2,3,2," 46120 ",39.49302161,-0.32523394,9.5,10,8.8,8.8,9.4,7.5,9.4,9.2,0,0,0,1,0,0,0,0,0,0,0,1,1,73,3,22,0,0,0,100,775,775,0,1,1,522460
"3265","Valencia","June",2,3,2," 46001 ",39.4766142,-0.37727825,8.7,8.7,9.1,9.1,8.8,8.7,9.4,8,1,0,0,1,0,0,1,1,0,0,1,1,1,122,5,21,0,0,0,142,696,912,0,1,1,522460
"3266","Valencia","June",2,3,2," 46008 ",39.4745545,-0.3851739,6.8,8.2,6.7,7.1,6.7,6.9,8.5,6.9,0,0,0,1,0,0,1,1,0,0,0,1,1,123,5,22,0,0,0,135,447,520,0,1,1,522460
"3267","Valencia","June",4,1,2," 46003 ",39.47706939,-0.372127,8.3,9.2,8.1,8.5,8.5,8.2,9.4,8.2,0,0,0,0,0,0,0,0,0,0,0,0,0,92,4,17,0,0,0,138,420,700,0,0,1,522460
"3268","Valencia","June",4,1,2," 46005 ",39.46154555,-0.36658118,8,9.2,7.6,8.5,8.7,8.6,8.8,7.5,1,0,0,1,1,0,1,1,0,0,0,0,1,125,5,20,0,0,0,112,304,321,0,1,1,522460
"3269","Valencia","June",2,3,2," 46006 ",39.45744807,-0.37547708,7.9,8.7,7.9,8.5,8.4,7.8,8.1,8.3,0,0,1,0,1,0,1,0,0,1,1,1,1,31,2,6,0,0,0,166,276,724,0,0,1,522460
"3270","Valencia","June",5,3,3," 46024 ",39.45229775,-0.33445001,8.5,9.4,8.6,9.1,8.7,8.8,8.3,10,1,0,0,1,1,0,0,1,0,0,0,1,1,36,2,11,0,0,0,145,486,486,0,1,1,522460
"3271","Valencia","June",5,3,3," 46024 ",39.45995497,-0.33731986,7.9,8.5,8.1,8.3,8.3,8,7.8,8.3,0,0,0,1,0,0,1,1,1,1,0,1,1,13,1,13,0,0,0,139,286,490,0,1,1,522460
"3272","Valencia","June",2,3,2," 46002 ",39.46832062,-0.37484139,8.6,9.1,8.6,9.1,9.1,8.4,9.6,8.5,0,0,0,0,0,0,1,0,1,1,1,1,1,44,2,19,0,0,0,185,42,936,0,0,1,522460
"3273","Valencia","June",5,3,3," 46529 ",39.7073522,-0.1978057,9.7,10,10,10,10,9.4,8.1,9.1,1,1,0,1,0,0,0,0,0,0,0,0,1,129,5,24,0,0,0,122,197,197,0,0,1,522460
"3274","Valencia","June",2,3,2," 46001 ",39.47300851,-0.381811,8.4,8.8,8.5,8.3,8.3,8.6,8.7,8.5,1,0,1,1,0,0,1,1,0,0,1,1,1,21,1,21,0,0,0,116,285,361,0,1,1,522460
"3275","Valencia","June",4,1,2," 46004 ",39.462036,-0.376914,9.4,9.9,9.4,9.7,9.7,9.1,9.4,8.8,0,0,0,0,0,0,0,0,0,0,0,0,0,47,2,22,0,0,0,149,596,896,0,1,1,522460
"3276","Valencia","June",2,3,2," 46021 ",39.4722793,-0.3536916,7,7.3,7.4,6.8,7.1,7.5,6.8,5,0,0,0,1,0,0,1,1,0,0,0,1,1,13,1,13,0,0,0,112,201,224,0,1,1,522460
"3277","Valencia","June",4,1,2," 46001 ",39.4719745,-0.378906,8.5,8.7,8.4,8.6,8.7,8.4,9.7,6.5,0,0,0,0,0,0,0,1,0,0,0,0,1,68,3,17,0,0,0,87,226,454,0,1,1,522460
"3278","Valencia","June",2,3,2," 46001 ",39.47092021,-0.37208006,8,8.3,8,8,8.3,8.1,9.6,7.5,1,0,0,1,0,0,1,1,0,0,1,1,1,42,2,17,0,0,0,128,276,348,0,1,1,522460
"3279","Valencia","June",4,1,2," 46023 ",39.46210835,-0.3460153,8.8,9.5,8.9,9,8.9,9,8.6,9.5,1,0,0,1,1,0,1,0,0,1,0,1,1,41,2,16,0,0,0,96,314,314,0,1,1,522460
"3280","Valencia","June",2,3,2," 46010 ",39.48286358,-0.37011211,8.7,9.6,9.4,9.4,9,8.3,8.5,10,0,0,1,1,1,0,0,1,0,0,0,1,1,113,5,8,0,0,0,130,585,585,0,1,1,522460
"3281","Valencia","June",2,3,2," 46008 ",39.4733606,-0.3874171,8.7,8.2,8.6,8.6,8.5,8.7,9.5,10,0,0,0,0,0,0,0,1,0,0,0,0,1,20,1,20,0,0,0,124,344,344,0,1,1,522460
"3282","Valencia","June",5,3,3," 46011 ",39.46081946,-0.33339858,7.2,8.5,7,7.6,7.7,7,8.2,7.6,0,0,0,0,0,0,0,0,0,0,0,0,0,64,3,13,0,0,0,125,308,582,0,0,1,522460
"3283","Valencia","June",2,3,2," 46009 ",39.4838403,-0.3734298,8.5,9.2,9.6,9.2,8.8,9.2,9.6,10,1,0,0,1,0,0,1,0,0,1,0,1,1,126,5,25,0,0,0,136,646,850,0,1,1,522460
"3284","Valencia","June",2,3,2," 46006 ",39.45904267,-0.36801155,9.2,9.7,9.7,9.9,10,9.3,8.8,10,0,0,1,1,1,0,1,1,0,0,0,1,1,127,5,26,0,0,0,137,610,730,0,1,1,522460
"3285","Valencia","June",4,1,2," 46001 ",39.4734745,-0.3716415,8.4,8.2,8.3,8.5,8.5,8.5,9.5,7.3,0,0,0,1,1,0,1,1,1,1,0,1,1,0,1,0,0,0,0,199,530,788,0,1,1,522460
"3286","Valencia","June",4,1,2," 46023 ",39.4599769,-0.3499183,9.3,9.8,9.3,9.6,9.6,8.8,9.3,9.3,0,1,0,1,0,0,0,1,0,0,0,1,1,1,1,1,0,0,0,137,80,990,0,1,1,522460
"3287","Valencia","June",4,1,2," 46002 ",39.46977727,-0.37455976,8,9.3,7.7,8.4,8.1,8.2,9.7,8,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,0,0,117,296,492,0,0,1,522460
"3288","Valencia","June",4,1,2," 46003 ",39.47774195,-0.37734773,9.2,9.7,9.3,9.5,9.5,9.3,9.8,8.9,1,0,1,1,1,0,1,1,0,0,0,1,1,3,1,3,0,0,0,151,720,720,0,1,1,522460
"3289","Valencia","June",4,1,2," 46001 ",39.47336411,-0.37749996,9,9.5,9.1,9.5,9.5,8.7,9.7,8.4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,4,0,0,0,139,517,943,0,0,1,522460
"3290","Valencia","June",4,1,2," 46001 ",39.4762984,-0.380847,8.8,9.2,8.7,8.9,9,8.7,9.6,8.3,0,0,0,1,1,0,1,1,0,0,1,1,1,5,1,5,0,0,0,171,9,988,0,1,1,522460
"3291","Valencia","June",4,1,2," 46001 ",39.47476921,-0.38126662,8.7,9,8.8,9,8.9,8.9,9.3,8.4,0,0,0,1,0,0,1,1,1,0,0,1,1,6,1,6,0,0,0,174,3,984,0,1,1,522460
"3292","Valencia","June",4,1,2," 46006 ",39.46375125,-0.37713645,9,9.6,9,9.2,9.1,9.1,9.4,8.8,1,0,0,1,0,0,1,1,0,0,1,1,1,7,1,7,0,0,0,165,465,655,0,1,1,522460
"3293","Valencia","June",4,1,2," 46004 ",39.4632373,-0.3736461,8.1,8.5,8.1,7.8,8.3,7.9,9.4,8.4,1,0,0,1,0,0,1,1,1,0,0,1,1,60,3,10,0,0,0,133,11,915,0,1,1,522460
"3294","Valencia","June",5,3,3," 46018 ",39.46824058,-0.39192534,9.1,9.7,9.4,9.6,9.4,9.4,8.8,9.2,0,0,0,1,0,0,1,0,1,1,0,1,1,80,4,3,0,0,0,122,414,638,0,1,1,522460
"3295","Valencia","June",5,3,3," 46004 ",39.4631865,-0.37635877,8.3,9,7,7.5,8.5,7.5,9.5,10,1,0,0,1,1,0,0,1,0,0,0,1,1,14,1,14,0,0,0,134,640,700,0,1,1,522460
"3296","Valencia","June",2,3,2," 46001 ",39.47173186,-0.37819078,8.8,8.8,8.7,8.8,8.8,8.9,9.7,9,0,0,0,1,0,0,1,0,0,1,0,1,1,4,1,4,0,0,0,109,251,274,0,1,1,522460
"3297","Valencia","June",5,3,3," 46003 ",39.47764391,-0.37616104,7.8,8.9,7.8,7.9,7.7,8.2,9.4,8.4,0,0,0,0,0,0,0,0,0,0,0,0,0,99,4,22,0,0,0,123,52,426,0,0,1,522460
"3298","Valencia","June",4,1,2," 46024 ",39.45995497,-0.33731986,7.9,8.5,8.1,8.3,8.3,8,7.8,8.3,0,0,0,1,0,0,1,1,1,1,0,1,1,63,3,12,0,0,0,139,286,430,0,1,1,522460
"3299","Valencia","June",4,1,2," 46003 ",39.47285405,-0.37126869,8.5,9.3,8.5,9,9,8.4,9.6,8.7,0,0,0,0,0,0,1,1,0,1,1,1,1,46,2,21,0,0,0,159,16,898,0,0,1,522460
"3300","Valencia","June",4,1,2," 46002 ",39.46827403,-0.37572116,8.9,9.5,8.8,9.4,9.2,8.7,9.8,8.4,0,0,0,0,0,0,0,0,0,0,0,0,0,45,2,20,0,0,0,114,351,621,0,0,1,522460
"3301","Valencia","June",4,1,2," 46004 ",39.47147803,-0.37293408,8.4,8.2,8.1,8.4,8.1,8.5,9.5,5,0,0,0,1,1,0,1,1,0,1,1,1,1,74,3,24,0,0,0,165,9,972,0,1,1,522460
"3302","Valencia","June",4,1,2," 46021 ",39.4684873,-0.35565287,8.2,8.7,8.3,8.8,8.7,8.1,8.2,7.2,0,0,0,0,0,0,1,0,1,1,1,1,1,16,1,16,0,0,0,166,93,957,0,0,1,522460
"3303","Valencia","June",2,3,2," 46018 ",39.46898198,-0.3937514,9.1,9.6,9.4,9.4,9.2,8.9,8.5,9.7,0,0,1,1,0,0,1,1,0,0,0,1,1,33,2,8,0,0,0,121,456,494,0,1,1,522460
"3304","Valencia","June",5,3,3," 46026 ",39.450856,-0.373051,8.6,9.6,8.6,8.6,8.6,8.6,8.4,9.5,1,0,0,1,0,0,1,0,0,0,0,1,1,35,2,10,0,0,0,173,368,879,0,1,1,522460
"3305","Valencia","June",2,3,2," 46008 ",39.474691,-0.386813,8.6,9.4,8.7,8.8,8.8,8.5,9,8.8,0,0,0,0,0,0,0,0,0,0,0,0,0,48,2,23,0,0,0,154,304,702,0,0,1,522460
"3306","Valencia","June",5,3,3," 46001 ",39.47206687,-0.3781256,8.4,9.2,8.2,8.9,8.9,8,9.6,9,0,1,0,0,0,0,1,1,1,1,0,1,1,38,2,13,0,0,0,132,353,780,0,0,1,522460
"3307","Valencia","June",2,3,2," 46003 ",39.47285405,-0.37126869,8.5,9.3,8.5,9,9,8.4,9.6,8.7,0,0,0,0,0,0,1,1,0,1,1,1,1,69,3,18,0,0,0,159,214,918,0,0,1,522460
"3308","Valencia","June",2,3,2," 46120 ",39.48638952,-0.32583282,9.2,9.1,9.1,9.3,9.1,8.4,9.3,8.3,1,0,0,1,0,0,0,0,0,0,0,1,1,70,3,19,0,0,0,121,60,60,0,1,1,522460
"3309","Valencia","June",2,3,2," 46004 ",39.4644716,-0.3740446,8.1,8.3,7.7,8.1,7.6,8.1,9.7,10,1,0,0,1,1,0,1,0,0,0,0,1,1,71,3,20,0,0,0,165,579,699,0,1,1,522460
"3310","Valencia","June",2,3,2," 46003 ",39.47479405,-0.37058227,8.3,9.1,8.2,8.7,8.4,8.5,9.3,8.5,0,0,0,0,0,0,0,0,0,0,0,0,0,72,3,21,0,0,0,94,281,320,0,0,1,522460
"3311","Valencia","June",2,3,2," 46020 ",39.48524262,-0.36319256,8.4,9,8.4,8.9,8.7,8.5,8.7,8.8,0,0,0,0,0,0,0,0,0,0,0,0,0,73,3,22,0,0,0,129,286,528,0,0,1,522460
"3312","Valencia","June",2,3,2," 46023 ",39.46299499,-0.35739294,8.9,9,8.9,9.5,9.4,8.8,9,8.7,0,0,0,0,0,0,0,0,0,0,0,0,0,74,3,23,0,0,0,155,532,840,0,0,1,522460
"3313","Valencia","June",2,3,2," 46006 ",39.4604996,-0.363727,8.1,7.9,8.5,8.3,8.3,8.1,8.2,9.4,0,0,0,1,0,0,0,1,0,1,0,1,1,75,3,24,0,0,0,109,387,505,0,1,1,522460
"3314","Valencia","June",2,3,2," 46023 ",39.46299499,-0.35739294,8.9,9,8.9,9.5,9.4,8.8,9,8.7,0,0,0,0,0,0,0,0,0,0,0,0,0,76,4,0,0,0,0,155,532,840,0,0,1,522460
"3315","Valencia","June",2,3,2," 46008 ",39.475067,-0.388842,9,9.7,9.1,9.4,9.4,8.6,9.1,8.8,0,0,0,0,0,0,0,0,0,0,0,0,0,77,4,1,0,0,0,208,2,939,0,0,1,522460
"3316","Valencia","June",2,3,2," 46013 ",39.44550092,-0.36796823,7.5,8.7,7.5,7.7,7.7,7.4,7.5,7.7,0,0,1,0,0,0,1,0,1,1,1,0,1,78,4,2,0,0,0,117,298,472,0,0,1,522460
"3317","Valencia","June",2,3,2," 46005 ",39.46312126,-0.37137594,8.6,9.2,8.7,9.1,8.9,8.7,9.3,9.1,0,0,0,0,0,0,0,0,0,0,0,0,0,79,4,3,0,0,0,158,511,840,0,0,1,522460
"3318","Valencia","June",2,3,2," 46001 ",39.47177411,-0.38218623,8.3,8.3,8.2,8.2,8.3,8.6,9,8.3,0,0,0,1,1,0,1,1,1,1,0,1,0,80,4,4,0,0,0,153,486,696,0,1,1,522460
"3319","Valencia","June",2,3,2," 46004 ",39.47147803,-0.37293408,8.4,8.2,8.1,8.4,8.1,8.5,9.5,5,0,0,0,1,1,0,1,1,0,1,1,1,1,81,4,5,0,0,0,165,9,972,0,1,1,522460
"3320","Valencia","June",2,3,2," 46021 ",39.46702648,-0.35591975,7.9,8.8,7.8,8.3,8.2,8,8.3,8.2,0,1,1,0,0,0,0,0,0,1,0,1,1,82,4,6,0,0,0,166,476,956,0,0,0,522460
"3321","Valencia","June",2,3,2," 46011 ",39.4759194,-0.3287634,7.5,7.3,8,7.9,8.1,7.5,7.7,5.7,1,0,0,1,0,0,1,1,0,0,0,0,1,83,4,7,0,0,0,121,535,922,0,1,1,522460
"3322","Valencia","June",2,3,2," 46013 ",39.449168,-0.362561,8.6,9.3,8.7,9.2,9,8.4,8.4,8.8,0,0,0,0,0,0,0,0,0,0,0,0,0,84,4,8,0,0,0,153,11,955,0,0,1,522460
"3323","Valencia","June",2,3,2," 46011 ",39.46081946,-0.33339858,7.2,8.5,7,7.6,7.7,7,8.2,7.6,0,0,0,0,0,0,0,0,0,0,0,0,0,85,4,9,0,0,0,125,551,784,0,0,0,522460
